featureType,featureId,name,shop,brand,hours,latitude,longitude
node,293632937,Safeway,supermarket,Safeway,,37.7767382,-122.3942265
node,332787306,Calmart,supermarket,,,37.7862650,-122.4528047
node,389404007,Whole Foods Market,supermarket,Whole Foods Market,,37.7811499,-122.3997789
node,416779714,Marina Supermarket,supermarket,,,37.8000223,-122.4416127
node,459504817,Mollie Stone's,supermarket,,,37.7606657,-122.4365592
node,612767884,JW & L Market,supermarket,,,37.7986741,-122.4090015
node,732040844,Safeway,supermarket,Safeway,,37.8064387,-122.4128900
node,761762694,Trader Joe's,supermarket,Trader Joe's,,37.7266010,-122.4762084
node,903709628,One $ Store,supermarket,,,37.7632581,-122.4196733
node,904141569,Starco Mart,supermarket,,,37.7797642,-122.4099802
node,1002186270,Whole Foods Market,supermarket,Whole Foods Market,,37.7900899,-122.4234142
node,1205120785,Super Save,supermarket,,,37.7367631,-122.3897193
node,1213823254,Trader Joe's,supermarket,Trader Joe's,,37.7709988,-122.4077368
node,1221413899,Walgreens,supermarket,,,37.7418624,-122.3871928
node,1229920646,Pho Tot,supermarket,,,37.7168741,-122.4415313
node,1350484814,Le Beau Market,supermarket,,,37.7928844,-122.4162342
node,1366261149,Mi Tierra,supermarket,,,37.7796231,-122.4075474
node,1478520948,Real Food Company,supermarket,,,37.7965466,-122.4217072
node,1706618868,Lucky,supermarket,Lucky,,37.7760091,-122.4460620
node,1924130352,Whole Foods Market,supermarket,Whole Foods Market,,37.7237981,-122.4546813
node,2047570603,Casa Guadalupe,supermarket,,,37.7504228,-122.4181255
node,2047570604,Casa Guadalupe,supermarket,,,37.7492129,-122.4180336
node,2050131394,Valencia Farmers Market,supermarket,,,37.7522423,-122.4205203
node,2057494891,Pacific Super,supermarket,,,37.7119724,-122.4528163
node,2059226347,San Bruno Supermarket,supermarket,,,37.7303902,-122.4051055
node,2069159598,Valencia Whole Foods,supermarket,,,37.7570365,-122.4209796
node,2078333126,Buddies Market,supermarket,,,37.7346227,-122.4337115
node,2130264969,Trader Joe's,supermarket,Trader Joe's,,37.8054807,-122.4137896
